name,receiver,similscore,keep
Zomi Revolutionary Army (ZRA),Revolutionary Forces of 1 April,0.5,0
Hezbollah,Jondollah,0.5,0
al-Fatah Uprising,Fatah,0.5,
Union of Resistance Forces (UFR),Lebanese Forces,0.5,0
Republic of Texas (RoT),MPA/Republic of Anjouan,0.5,0
Arab Liberation Front (ALF),National Democratic Front,0.5,0
Jordanian Islamic Resistance,Hizb-i Islami-yi Afghanistan,0.50024432,0
Niger Movement for Justice (MNJ),Movement for Peace in Tajikistan,0.50024432,0
Anti-Government Alliance,Government of Suriname,0.500434594,0
Anti-Government Alliance,Government of Uzbekistan,0.500434594,0
Republic of Biafra,Croatian Republic of Bosnia and Herzegovina,0.500638978,0
Revolutionary Liberation Action,National Democratic Front,0.500693963,0
Lebanese Armed Revolutionary Faction (FARL),Revolutionary Forces of 1 April,0.500693963,0
Armed Forces of National Liberation (FALN),Military Faction of Liberia (forces of Samuel Doe),0.500834184,0
Breton Revolutionary Army (ARB),Revolutionary Forces of 1 April,0.500979433,0
People's Revolutionary Army (ERP),Revolutionary Forces of 1 April,0.500979433,0
Lao Resistance Movement (LRM),Resistance Armee Tunisienne,0.501114829,
Lebanese Liberation Front,National Democratic Front,0.501280412,
Serbian Republic of Krajina,MPA/Republic of Anjouan,0.501745206,
Republic of South Ossetia I,MPA/Republic of Anjouan,0.501745206,
Serbian Republic of Bosnia and Herzegovina,Republic of Slovenia,0.501955861,
Republic of Slovenia,Serbian Republic of Bosnia and Herzegovina,0.501955861,
African National Congress (ANC),National Front,0.502079011,
Sudan Alliance Forces (SAF),Lebanese Forces,0.502079011,
Sudan Liberation Movement/ArmyÐUnity (SLM/AÐUnity),SLM/A-Unity,0.502233816,
Ansar al-Islam (AI),Al-Itahad al-Islami,0.502518908,
Baloch Republican Army,Republic of Armenia,0.502518908,
Front Line,Montoneros,0.502518908,
Breton Liberation Front (FLB),Montoneros,0.502518908,
Animal Liberation Front (ALF),Rejectionist Front,0.50262469,
Republic of Chechnya/Ichkeria,Republic of Abkhazia,0.50262469,
Republic of Chechnya/Ichkeria,Republic of Slovenia,0.50262469,
Lebanese Army (Aoun),Lebanese Forces,0.503115295,
Underground Government of the Free Democratic People of Laos,Government of Rwanda,0.503322296,
Underground Government of the Free Democratic People of Laos,Government of Uganda,0.503322296,
"Barisan Revolusi Nasional Melayu Pattani (BRN), OR National Revolutionary Front",National Guard and Mkhedrioni,0.503717523,
Islamic Charter Front,Popular Front,0.503952631,
Front for the Restoration of Unity and Democracy (FRUD),Military faction (Forces of Himmler Rebu and Guy Francois),0.5040817,
Military faction,"Military Junta for the Consolidation of Democracy, Peace and Justice",0.50410083,
Palestine Liberation Front (PLF),Rejectionist Front,0.504118377,
Harakat-i Islami-yi Afghanistan,Junbish-i Milli-yi Islami,0.504504596,
United Islamic Front for the Salvation of Afghanistan (UIFSA),Hizb-i Islami-yi Afghanistan - Khalis faction,0.504504596,
Lebanese Liberation Front,Lebanese Forces - Hobeika faction,0.504504596,
"Barisan Revolusi Nasional Melayu Pattani (BRN), OR National Revolutionary Front",National Democratic Front,0.504704238,
Republic of Nagorno-KaraBakh (NKR) Defense Army II,Republic of Armenia,0.505076272,
Arakan National Liberation Party (ANLP),National Front,0.506171068,
Cell for Internationalism,National Front,0.506369684,
Islamic Salvation Front (FIS),Islamic Legion,0.506369684,
National Alliance (AN),National Front,0.507092553,
Croatian Republic of Bosnia and Herzegovina,Republic of Slovenia,0.507382569,
Republic of Slovenia,Croatian Republic of Bosnia and Herzegovina,0.507382569,
National Union Front (NUF),National Guard and Mkhedrioni,0.507519219,
Congolese National Liberation Front (FLNC),Rejectionist Front,0.507745537,
Bru National Liberation Front,Rejectionist Front,0.507833375,
Revolutionary Front for Communism (FRC),Rejectionist Front,0.507833375,
Republic of Croatia,Chechen Republic of Ichkeria,0.508000508,
Ivorian Movement for the Greater West (MPIGO),Movement for Peace in Tajikistan,0.508000508,
Revolutionary Front for Proletarian Action (FRAP),Rejectionist Front,0.508304245,
Wahabi Movement of Dagestan,Government of Ghana,0.50847518,
Revolutionary Front for Proletarian Action (FRAP),National Front,0.508513381,
National Liberation Front (Frolina),Fronasa,0.509524665,
National Liberation Front (Frolina),Frolina,0.509524665,
Moro National Liberation Front - Habier Malik Faction (MNLF-HM),Rejectionist Front,0.509838752,
Somali National Movement (SNM),National Front,0.510112785,
Republic of Nagorno-KaraBakh (NKR) Defense Army I,Republic of Armenia,0.510310363,
Republic of New Africa,Republic of South Ossetia,0.510753919,
National Liberal Party,National Democratic Front,0.51120772,
Arakan National Liberation Party (ANLP),National Democratic Front,0.511309993,
Harakat al-Shuhada'a al-Islamiyah/Islamic Martyrs Movement (IMM),Ansar al-Islam,0.511408312,
